User_Id,Place_Id,Rating,Lat,Long
12,241,1,291,178
15,355,5,154,305
21,401,1,163,388
0,359,4,223,308
3,46,2,360,36
3,95,1,90,250
7,66,4,370,48
9,95,5,90,250
19,67,1,402,9
21,1,4,387,32
18,122,3,75,208
4,190,2,16,355
23,146,4,20,351
6,96,3,92,233
24,73,2,351,11
24,102,2,54,335
12,170,2,99,341
1,395,3,123,377
6,92,1,106,252
7,42,3,359,41
23,263,3,266,137
14,340,4,182,256
24,288,4,264,169
17,96,5,92,233
5,322,3,211,284
13,106,3,88,237
8,223,5,294,179
9,362,3,140,327
20,410,3,141,395
19,8,5,411,0
16,202,5,251,136
19,61,5,343,17
5,357,2,145,282
15,388,4,178,383
15,92,5,106,252
0,348,2,201,322
18,373,4,194,271
3,327,5,210,283
24,267,3,205,128
17,2,3,396,55
19,102,4,54,335
19,194,1,114,255
19,232,4,206,130
14,271,2,258,142
7,359,3,223,308
0,337,3,221,306
1,62,5,338,15
9,355,2,154,305
0,201,1,328,141
10,382,2,124,380
20,21,2,380,51
23,105,2,56,339
3,352,2,142,295
11,188,1,1,373
18,276,2,287,116
23,100,1,79,240
2,123,4,34,215
0,26,2,334,79
0,221,5,125,195
4,360,1,216,303
21,140,1,38,343
5,383,2,132,408
6,314,5,311,90
8,272,5,245,119
20,403,2,151,389
17,214,5,303,165
15,291,1,168,97
4,322,2,211,284
9,175,2,14,357
10,306,2,189,86
24,373,4,194,271
1,294,2,330,185
1,239,3,260,161
7,58,3,340,75
9,100,1,79,240
3,261,4,275,146
6,43,4,409,2
23,59,5,374,61
11,22,2,381,54
14,214,3,303,165
18,98,4,97,247
0,130,3,108,228
14,249,3,288,176
3,319,2,314,151
21,58,3,340,75
12,162,1,96,348
10,236,1,278,103
20,384,4,137,394
11,302,4,204,81
4,261,5,275,146
6,187,3,2,372
4,303,4,322,105
15,146,2,20,351
20,135,4,44,312
3,350,1,191,274
12,304,3,186,84
4,173,1,52,199
20,77,4,349,34
8,28,4,357,50
14,189,1,0,374
15,27,5,383,47
20,193,5,62,292
3,126,4,77,209
23,326,5,199,280
15,170,1,99,341
13,82,3,101,225
21,173,4,52,199
21,254,2,256,102
16,42,5,359,41
17,398,5,167,386
5,302,2,204,81
9,135,2,44,312
3,113,1,104,342
0,366,1,153,325
5,53,5,379,57
0,345,3,176,262
17,375,1,129,411
18,136,1,26,365
4,112,4,37,323
2,295,4,310,153
16,275,1,326,107
3,83,3,87,246
2,402,5,162,387
10,28,2,357,50
13,49,1,332,10
16,248,3,327,109
7,183,3,107,344
21,364,3,190,285
9,147,1,22,345
0,373,1,194,271
10,363,3,138,337
18,330,3,218,314
11,261,1,275,146
23,299,5,309,180
2,152,1,27,220
2,230,4,284,155
3,323,3,214,289
3,68,5,339,78
18,69,2,344,45
14,217,1,283,143
3,399,3,150,401
20,336,1,220,304
17,316,2,241,132
18,349,1,198,224
14,168,5,28,217
9,216,2,236,121
1,400,4,161,409
4,258,4,253,144
10,58,3,340,75
22,329,4,232,270
11,400,1,161,409
8,299,5,309,180
11,396,4,171,379
2,163,3,9,362
19,93,1,105,251
16,170,3,99,341
0,289,3,246,135
22,102,5,54,335
0,315,5,229,92
6,405,3,180,391
19,113,3,104,342
14,2,4,396,55
10,261,4,275,146
19,136,2,26,365
24,186,5,21,349
8,327,4,210,283
13,231,3,250,181
24,89,4,70,229
2,342,2,203,214
3,113,4,104,342
2,143,3,112,234
11,201,4,328,141
13,7,4,395,58
16,298,5,290,173
